_id,Ejercicio,Centro Gestor,Economico,Financiacion,Descripcion,Prevision Inicial,Modificaciones,Prevision Definitiva,Derechos Reconocidos Netos ( DRN ),Recaudacion Neta
1,2019,12500,100000,91003,Tarifa Autonómica del I.R.P.F.,"1.257.652.140,00","28.550.626,21","1.286.202.766,21","1.355.890.790,00","1.355.890.790,00"
2,2019,12500,100006,91003,Tarifa Autonómica IRPF Ejercicios Anteriores,"87.317.750,00",,"87.317.750,00","15.411.984,29","15.411.984,29"
3,2019,12500,110000,91003,Sobre adquisiciones por herencia o legado,"147.040.100,00",,"147.040.100,00",,
4,2019,12500,110003,91003,Donaciones,"2.000.000,00",,"2.000.000,00",,
5,2019,12500,111000,91003,Sobre el patrimonio neto de las personas físicas,"45.000.000,00",,"45.000.000,00",,
6,2019,12500,112000,91003,S/Grandes Areas de Venta,,"8.700.000,00","8.700.000,00",,
7,2019,12500,115000,91003,Impuestos Depósitos Entidades de Crédito,"10.200.000,00",,"10.200.000,00",,
8,2019,12500,200000,91003,Sobre Transmisiones Patrimoniales Onerosas,"120.000.000,00",,"120.000.000,00",,
9,2019,12500,200002,91003,Sobre Transmisiones de vehículos,"2.500.000,00",,"2.500.000,00",,
10,2019,12500,201000,91003,Documentos Notariales,"55.000.000,00",,"55.000.000,00",,
11,2019,12500,201002,91003,Documentos Administrativos,"2.100.000,00",,"2.100.000,00",,
12,2019,12500,202000,91003,Sobre operaciones societarias,"1.500.000,00",,"1.500.000,00",,
13,2019,12500,210001,91003,I.V.A. Sobre Operaciones Internas,"1.150.925.420,00",,"1.150.925.420,00","1.182.472.900,00","1.182.472.900,00"
14,2019,12500,210017,91003,IVA Liquidación Ejercicios Anteriores,"33.063.000,00",,"33.063.000,00","-39.836.011,43","-39.836.011,43"
15,2019,12500,220000,91003,Sobre el alcohol y bebidas derivadas,"16.748.780,00",,"16.748.780,00","15.920.770,00","15.920.770,00"
16,2019,12500,220001,91003,Sobre Cerveza,"6.215.990,00",,"6.215.990,00","6.378.280,00","6.378.280,00"
17,2019,12500,220003,91003,Sobre labores de tabaco,"135.419.350,00",,"135.419.350,00","126.379.650,00","126.379.650,00"
18,2019,12500,220005,91003,Sobre determinados medios de transporte,"9.000.000,00",,"9.000.000,00",,
19,2019,12500,220006,91003,Sobre productos intermedios,"439.670,00",,"439.670,00","402.250,00","402.250,00"
20,2019,12500,220007,91003,Sobre energía (electricidad),"60.317.000,00",,"60.317.000,00","59.750.270,00","59.750.270,00"
21,2019,12500,220008,91003,Sobre hidrocarburos,"308.268.720,00",,"308.268.720,00","365.908.320,00","365.908.320,00"
22,2019,12500,220009,91003,Impuesto Especial (Ejercicios anteriores),"-17.614.700,00",,"-17.614.700,00",,
